Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None
--- Epoch 1/5 ---
Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 2:   5%|▌         | 344/6307 [14:23<4:27:59,  2.70s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   5%|▌         | 345/6307 [14:26<4:29:23,  2.71s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   5%|▌         | 346/6307 [14:29<4:28:33,  2.70s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 347/6307 [14:31<4:26:25,  2.68s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 348/6307 [14:34<4:21:41,  2.63s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 349/6307 [14:36<4:20:09,  2.62s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 350/6307 [14:39<4:20:31,  2.62s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 351/6307 [14:42<4:20:55,  2.63s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 352/6307 [14:44<4:21:25,  2.63s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 353/6307 [14:47<4:17:15,  2.59s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 354/6307 [14:49<4:16:59,  2.59s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 355/6307 [14:52<4:15:59,  2.58s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 356/6307 [14:54<4:10:50,  2.53s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 357/6307 [14:57<4:11:13,  2.53s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 358/6307 [14:59<4:11:31,  2.54s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 359/6307 [15:02<4:11:33,  2.54s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 360/6307 [15:04<4:12:11,  2.54s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 361/6307 [15:07<4:12:51,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 362/6307 [15:10<4:13:05,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 363/6307 [15:12<4:12:46,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 364/6307 [15:15<4:12:18,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 365/6307 [15:17<4:10:24,  2.53s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 366/6307 [15:20<4:11:02,  2.54s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 367/6307 [15:22<3:59:10,  2.42s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 368/6307 [15:24<4:04:27,  2.47s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 369/6307 [15:27<4:09:38,  2.52s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 370/6307 [15:30<4:12:55,  2.56s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 371/6307 [15:32<4:12:31,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 372/6307 [15:35<4:14:57,  2.58s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 373/6307 [15:38<4:17:10,  2.60s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 374/6307 [15:40<4:19:17,  2.62s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 375/6307 [15:42<4:09:50,  2.53s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 376/6307 [15:45<4:16:34,  2.60s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 377/6307 [15:48<4:20:00,  2.63s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 378/6307 [15:51<4:21:00,  2.64s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 379/6307 [15:53<4:16:23,  2.60s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 380/6307 [15:56<4:16:41,  2.60s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 381/6307 [15:58<4:17:46,  2.61s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 382/6307 [16:00<4:03:38,  2.47s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 383/6307 [16:03<4:05:51,  2.49s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 384/6307 [16:06<4:09:37,  2.53s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 385/6307 [16:08<4:11:29,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 386/6307 [16:11<4:11:58,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 387/6307 [16:13<4:12:04,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 388/6307 [16:16<4:12:01,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 389/6307 [16:18<4:11:58,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 390/6307 [16:21<4:11:52,  2.55s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 391/6307 [16:24<4:13:07,  2.57s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 392/6307 [16:26<4:10:08,  2.54s/it, loss=0.6194, lr=1.88e-04]
Epoch 2:   6%|▌         | 392/6307 [16:29<4:10:08,  2.54s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▌         | 393/6307 [16:29<4:11:05,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▌         | 394/6307 [16:31<4:11:11,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 395/6307 [16:34<4:08:47,  2.52s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 396/6307 [16:36<4:10:01,  2.54s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 397/6307 [16:39<4:03:20,  2.47s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 398/6307 [16:41<4:06:28,  2.50s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 399/6307 [16:44<4:08:30,  2.52s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 400/6307 [16:46<4:09:27,  2.53s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 401/6307 [16:49<4:10:04,  2.54s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 402/6307 [16:51<4:10:35,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 403/6307 [16:54<4:10:31,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 404/6307 [16:56<4:10:30,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 405/6307 [16:59<4:10:24,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 406/6307 [17:00<3:34:45,  2.18s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 407/6307 [17:03<3:45:17,  2.29s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 408/6307 [17:05<3:52:36,  2.37s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   6%|▋         | 409/6307 [17:08<3:57:52,  2.42s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 410/6307 [17:11<4:01:11,  2.45s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 411/6307 [17:13<4:03:31,  2.48s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 412/6307 [17:16<4:05:43,  2.50s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 413/6307 [17:18<4:08:16,  2.53s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 414/6307 [17:21<4:09:58,  2.55s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 415/6307 [17:23<4:11:33,  2.56s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 416/6307 [17:26<4:12:35,  2.57s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 417/6307 [17:29<4:12:52,  2.58s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 418/6307 [17:30<3:49:47,  2.34s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 419/6307 [17:33<3:55:46,  2.40s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 420/6307 [17:35<4:00:58,  2.46s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 421/6307 [17:38<3:58:18,  2.43s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 422/6307 [17:40<4:03:25,  2.48s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 423/6307 [17:43<3:59:02,  2.44s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 424/6307 [17:45<4:04:14,  2.49s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 425/6307 [17:48<4:18:46,  2.64s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 426/6307 [17:52<4:33:38,  2.79s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 427/6307 [17:54<4:33:27,  2.79s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 428/6307 [17:57<4:29:05,  2.75s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 429/6307 [18:00<4:24:31,  2.70s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 430/6307 [18:01<4:01:15,  2.46s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 431/6307 [18:04<4:04:18,  2.49s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 432/6307 [18:06<3:53:01,  2.38s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 433/6307 [18:09<3:58:18,  2.43s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 434/6307 [18:11<3:57:49,  2.43s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 435/6307 [18:14<4:01:11,  2.46s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 436/6307 [18:15<3:38:58,  2.24s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 437/6307 [18:18<3:46:56,  2.32s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 438/6307 [18:20<3:53:15,  2.38s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 439/6307 [18:23<3:45:55,  2.31s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 440/6307 [18:25<3:37:26,  2.22s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 441/6307 [18:27<3:47:04,  2.32s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 442/6307 [18:30<3:53:50,  2.39s/it, loss=0.7370, lr=1.87e-04]
Epoch 2:   7%|▋         | 442/6307 [18:32<3:53:50,  2.39s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 443/6307 [18:32<3:59:22,  2.45s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 444/6307 [18:35<4:03:07,  2.49s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 445/6307 [18:38<4:09:15,  2.55s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 446/6307 [18:40<4:13:38,  2.60s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 447/6307 [18:43<4:15:28,  2.62s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 448/6307 [18:45<4:03:45,  2.50s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 449/6307 [18:48<4:06:59,  2.53s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 450/6307 [18:50<3:58:07,  2.44s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 451/6307 [18:53<4:05:07,  2.51s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 452/6307 [18:55<4:08:45,  2.55s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 453/6307 [18:58<4:09:58,  2.56s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 454/6307 [19:00<4:10:27,  2.57s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 455/6307 [19:03<4:10:35,  2.57s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 456/6307 [19:05<4:00:22,  2.46s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 457/6307 [19:08<4:03:19,  2.50s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 458/6307 [19:10<4:05:28,  2.52s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 459/6307 [19:12<3:52:46,  2.39s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 460/6307 [19:15<3:57:27,  2.44s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 461/6307 [19:18<4:04:51,  2.51s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 462/6307 [19:21<4:15:04,  2.62s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 463/6307 [19:23<4:19:17,  2.66s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 464/6307 [19:26<4:20:57,  2.68s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 465/6307 [19:29<4:21:22,  2.68s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 466/6307 [19:31<4:17:04,  2.64s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 467/6307 [19:34<4:18:58,  2.66s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 468/6307 [19:37<4:19:36,  2.67s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 469/6307 [19:39<4:19:06,  2.66s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 470/6307 [19:42<4:18:27,  2.66s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 471/6307 [19:45<4:14:26,  2.62s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 472/6307 [19:47<4:13:54,  2.61s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   7%|▋         | 473/6307 [19:50<4:12:42,  2.60s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 474/6307 [19:52<4:09:47,  2.57s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 475/6307 [19:55<4:10:23,  2.58s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 476/6307 [19:57<4:10:44,  2.58s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 477/6307 [19:59<3:50:45,  2.37s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 478/6307 [20:02<3:55:46,  2.43s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 479/6307 [20:04<3:36:40,  2.23s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 480/6307 [20:06<3:45:46,  2.32s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 481/6307 [20:09<3:52:47,  2.40s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 482/6307 [20:11<3:57:30,  2.45s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 483/6307 [20:14<4:00:51,  2.48s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 484/6307 [20:16<4:03:10,  2.51s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 485/6307 [20:19<4:04:24,  2.52s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 486/6307 [20:21<4:05:19,  2.53s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 487/6307 [20:24<4:07:21,  2.55s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 488/6307 [20:27<4:09:25,  2.57s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 489/6307 [20:29<4:13:31,  2.61s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 490/6307 [20:32<4:21:01,  2.69s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 491/6307 [20:35<4:23:30,  2.72s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 492/6307 [20:37<4:04:54,  2.53s/it, loss=0.8304, lr=1.87e-04]
Epoch 2:   8%|▊         | 492/6307 [20:40<4:04:54,  2.53s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 493/6307 [20:40<4:10:27,  2.58s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 494/6307 [20:43<4:13:01,  2.61s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 495/6307 [20:45<4:14:03,  2.62s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 496/6307 [20:48<4:13:27,  2.62s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 497/6307 [20:50<4:12:25,  2.61s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 498/6307 [20:53<4:11:44,  2.60s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 499/6307 [20:55<4:06:58,  2.55s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 500/6307 [20:58<4:07:42,  2.56s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 501/6307 [21:01<4:08:35,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 502/6307 [21:03<4:08:49,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 503/6307 [21:06<4:08:38,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 504/6307 [21:08<4:08:25,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 505/6307 [21:11<4:08:14,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 506/6307 [21:13<4:08:04,  2.57s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 507/6307 [21:16<4:07:49,  2.56s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 508/6307 [21:18<4:04:01,  2.52s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 509/6307 [21:21<4:05:08,  2.54s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 510/6307 [21:23<3:57:07,  2.45s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 511/6307 [21:26<3:59:28,  2.48s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 512/6307 [21:28<3:38:58,  2.27s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 513/6307 [21:30<3:47:04,  2.35s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 514/6307 [21:33<3:53:15,  2.42s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 515/6307 [21:35<3:57:30,  2.46s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 516/6307 [21:38<4:00:27,  2.49s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 517/6307 [21:40<3:44:28,  2.33s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 518/6307 [21:42<3:52:48,  2.41s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 519/6307 [21:45<3:59:05,  2.48s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 520/6307 [21:48<4:02:38,  2.52s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 521/6307 [21:50<3:57:17,  2.46s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 522/6307 [21:53<4:00:59,  2.50s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 523/6307 [21:55<4:03:29,  2.53s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 524/6307 [21:58<4:00:00,  2.49s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 525/6307 [22:00<4:02:49,  2.52s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 526/6307 [22:02<3:46:14,  2.35s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 527/6307 [22:05<3:52:19,  2.41s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 528/6307 [22:07<3:49:10,  2.38s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 529/6307 [22:10<3:55:38,  2.45s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 530/6307 [22:12<4:00:44,  2.50s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 531/6307 [22:15<4:04:47,  2.54s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 532/6307 [22:17<4:07:55,  2.58s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 533/6307 [22:20<4:09:35,  2.59s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 534/6307 [22:23<4:10:02,  2.60s/it, loss=0.7190, lr=1.87e-04]
Epoch 2:   8%|▊         | 535/6307 [22:25<4:10:47,  2.61s/it, loss=0.7190, lr=1.87e-04]
